mode: set
webapp/cmd/web/forms.go:10.42,14.26 2 1
webapp/cmd/web/forms.go:14.26,16.3 1 1
webapp/cmd/web/forms.go:18.2,18.22 1 1
webapp/cmd/web/forms.go:21.44,23.2 1 1
webapp/cmd/web/forms.go:30.37,35.2 1 1
webapp/cmd/web/forms.go:36.39,39.2 2 1
webapp/cmd/web/forms.go:41.43,42.31 1 1
webapp/cmd/web/forms.go:42.31,44.37 2 1
webapp/cmd/web/forms.go:44.37,46.4 1 1
webapp/cmd/web/forms.go:49.52,50.9 1 1
webapp/cmd/web/forms.go:50.9,52.3 1 1
webapp/cmd/web/forms.go:54.29,56.2 1 1
webapp/cmd/web/handlers.go:14.70,17.45 2 1
webapp/cmd/web/handlers.go:17.45,20.3 2 0
webapp/cmd/web/handlers.go:20.8,22.3 1 1
webapp/cmd/web/handlers.go:23.2,23.67 1 1
webapp/cmd/web/handlers.go:31.108,33.16 2 1
webapp/cmd/web/handlers.go:33.16,36.3 2 0
webapp/cmd/web/handlers.go:37.2,39.16 3 1
webapp/cmd/web/handlers.go:39.16,41.3 1 0
webapp/cmd/web/handlers.go:42.2,42.12 1 1
webapp/cmd/web/handlers.go:45.71,47.16 2 0
webapp/cmd/web/handlers.go:47.16,51.3 3 0
webapp/cmd/web/handlers.go:52.2,54.19 3 0
webapp/cmd/web/handlers.go:54.19,57.3 2 0
webapp/cmd/web/handlers.go:58.2,62.22 4 0
webapp/cmd/web/main.go:14.13,25.16 6 0
webapp/cmd/web/main.go:25.16,27.3 1 0
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:18.72,20.71 1 1
webapp/cmd/web/middleware.go:20.71,23.17 3 1
webapp/cmd/web/middleware.go:23.17,25.20 2 1
webapp/cmd/web/middleware.go:25.20,27.5 1 1
webapp/cmd/web/middleware.go:28.4,28.60 1 1
webapp/cmd/web/middleware.go:29.9,31.4 1 1
webapp/cmd/web/middleware.go:32.3,32.40 1 1
webapp/cmd/web/middleware.go:36.45,38.16 2 1
webapp/cmd/web/middleware.go:38.16,40.3 1 1
webapp/cmd/web/middleware.go:41.2,42.19 2 1
webapp/cmd/web/middleware.go:42.19,44.3 1 1
webapp/cmd/web/middleware.go:45.2,46.22 2 1
webapp/cmd/web/middleware.go:46.22,48.3 1 1
webapp/cmd/web/middleware.go:49.2,49.18 1 1
webapp/cmd/web/middleware.go:49.18,51.3 1 0
webapp/cmd/web/middleware.go:52.2,52.16 1 1
webapp/cmd/web/routes.go:10.47,23.2 9 1
webapp/cmd/web/sessions.go:10.39,19.2 6 1
